eth_slippage_wei_bug,solver_address,solver_name,usd_value_bug,eth_slippage_wei_fix,usd_value_fix,eth_slippage_wei,usd_value,adjusted_usd,adjusted_eth_slippage_wei
835002847469512.0,0x0d2584da2f637805071f184bcfa1268ebae8a24a,barn-Baseline,1.3936830734758132,835002847469512.0,1.3936830734758132,323557771722458.0,0.5412801717655938,0.5412801717655938,323557771722458.0
-1.506480511028781e+16,0x109bf9e0287cc95cc623fbe7380dd841d4bdeb03,barn-Otex,-25.15059696851442,-1.506480511028781e+16,-25.150596968514424,-7082557747335670.0,-11.610676326504787,-11.610676326504791,-7082557747335670.0
7.364993634488732e+17,0x149d0f9282333681ee41d30589824b2798e9fb47,prod-PLM,1213.5038635671951,5.945213299693299e+17,982.2811186105214,1.0524237637740403e+18,1669.857648426256,1438.6349034695822,9.10445730294497e+17
-51293.0,0x1857afb4da9bd4cc1c6e5287ad41cb5be469f14e,barn-Raven,-8.561291666666669e-11,-51293.0,-8.561291666666669e-11,7.701334165224779e+16,123.30929347888377,123.30929347888377,7.701334165224779e+16
-1023471244992.0,0x22dee0935c77d32c7241362b14e76fc2d5ef657d,barn-Gnosis_BalancerSOR,-0.0016961064965764323,-1023471244992.0,-0.0016961064965764323,-434223462002.0,-0.0006608461957360116,-0.0006608461957360116,-434223462002.0
-10940830665.0,0x398890be7c4fac5d766e1aeffde44b2ee99f38ef,prod-Seasolver,-1.8211701259011298e-05,-3027557103.0,-5.044193648805894e-06,-4556267027.0,-6.989835758840505e-06,6.177671851364898e-06,3357006535.0
3.3638338310673894e+17,0x3cee8c7d9b5c8f225a8c36e7d3514e1860309651,prod-Baseline,532.187275595856,3.363833831067389e+17,532.1872755958564,4.686327437308903e+16,76.56706550241337,76.56706550241371,4.686327437308897e+16
-1.0954202119283551e+18,0x55a37a2e5e5973510ac9d9c723aec213fa161919,prod-Barter,-1810.608461103107,-1.1175153368591078e+18,-1845.4879895369252,-9.066728779841154e+16,-147.05361063828923,-181.93313907210745,-1.127624127291643e+17
8886071496568200.0,0x5b0bfe439ab45a4f002c259b1654ed21c9a42d69,barn-PLM,14.585316362202999,8886071496568200.0,14.585316362202999,-8332657252570650.0,-13.32438992175854,-13.32438992175854,-8332657252570650.0
-2.9239483149466732e+16,0x6d1247b8acf4dfd5ff8cfd6c47077ddc43d4500e,prod-DexCowAgg,-48.0579655105781,-9174279960512040.0,-14.46886828785184,-2.905324438465239e+16,-44.46355835252703,-10.874461129800771,-8988041195697700.0
2600481765279432.0,0x7a0a8890d71a4834285efdc1d18bb3828e765c6a,prod-Naive,4.445423675711569,2600481342733127.0,4.445422983430012,-564446308810170.0,-0.8413359340480673,-0.8413366263296247,-564446731356475.0
-52200.0,0x8a4e90e9afc809a69d2a3bdbe5fff17a12979609,barn-Seasolver,-8.290130602666657e-11,-2429.0,-3.85763157333333e-12,0.0,0.0,7.904367445333324e-11,49771.0
