hour_old,tx_hash,solver_address_old,usd_value_old,eth_slippage_wei_old,num_entries_old,hour_new,solver_address_new,usd_value_new,eth_slippage_wei_new,num_entries_new,diff_us
2023-03-06 23:00:00.000 UTC,0x7927a6ba6e49a8ee73e78aa16b6c519110f476f6f47d46f0aaa2a4a41106efc9,0xa21740833858985e4d801533a808786d3647fb83,621.7276411629141,3.958456042608636e+17,5.0,2023-03-06 23:00:00.000 UTC,0xa21740833858985e4d801533a808786d3647fb83,-9.98605934015065e-07,-635798930.5884775,5.0,-621.7276421615201
2023-02-03 22:00:00.000 UTC,0xb6e1e614d0291636588911beb55688050daff21aa398b4904c81300795733f4e,0xc9ec550bea1c64d779124b23a26292cc223327b6,3.383724e-13,203.88874382880948,1.0,2023-02-03 22:00:00.000 UTC,0xc9ec550bea1c64d779124b23a26292cc223327b6,147.6789300188973,8.89850103954567e+16,3.0,147.67893001889695
2023-03-07 10:00:00.000 UTC,0xc4b4f251dff96fda4ad5538504ca8710635999f2de61e85dc441d7dd07524b38,0xc9ec550bea1c64d779124b23a26292cc223327b6,258.7878795394393,1.6519043080854714e+17,1.0,2023-03-07 10:00:00.000 UTC,0xc9ec550bea1c64d779124b23a26292cc223327b6,-7.993338532563591e-06,-5102337242.929133,2.0,-258.78788753277786
2023-02-06 08:00:00.000 UTC,0xb4562f99fd296d0bb0308412916288e80cdb7f222082e0c68e103f98ec013047,0xc9ec550bea1c64d779124b23a26292cc223327b6,-110.95811584062004,-6.789242382737805e+16,1.0,2023-02-06 08:00:00.000 UTC,0xc9ec550bea1c64d779124b23a26292cc223327b6,-1.0109995097032502e-08,-6186046.570999606,2.0,110.95811583051004
2023-01-01 03:00:00.000 UTC,0x5c4e410ce5d741f60e06a8621c6f12839ad39273f5abf78d4bbc1cd3b31de46c,0x97ec0a17432d71a3234ef7173c6b48a2c0940896,177.37732880251627,1.4842783932977155e+17,4.0,2023-01-01 03:00:00.000 UTC,0x97ec0a17432d71a3234ef7173c6b48a2c0940896,-0.0001582498370999,-132422117040.5792,4.0,-177.3774870523534
2023-01-20 21:00:00.000 UTC,0x82c20f4583fb2a49a1db506ef2a1777a3efc99d90d100f7d2da9ca718de395f2,0x97ec0a17432d71a3234ef7173c6b48a2c0940896,-251.223285883923,-1.5351966256747187e+17,1.0,2023-01-20 21:00:00.000 UTC,0x97ec0a17432d71a3234ef7173c6b48a2c0940896,-0.000728238587472,-445018230790.0257,3.0,251.22255764533554
2023-02-10 12:00:00.000 UTC,0xa64f829abcdde405454adaafdb9b5520fe19e650761d784bb554f0a01429067d,0xc9ec550bea1c64d779124b23a26292cc223327b6,-130.71313866477325,-8.494154027317184e+16,2.0,2023-02-10 12:00:00.000 UTC,0xc9ec550bea1c64d779124b23a26292cc223327b6,-2.77154065e-13,-180.10349544467977,2.0,130.71313866477297
2023-02-06 18:00:00.000 UTC,0x4b2a719b00dbc07750554d8867d684ddebb1853d9c811e0716ceaa97314d40ce,0xc9ec550bea1c64d779124b23a26292cc223327b6,-130.9590615703573,-7.964789585996886e+16,1.0,2023-02-06 18:00:00.000 UTC,0xc9ec550bea1c64d779124b23a26292cc223327b6,-4.2281540843333343e-10,-257151.79396574883,2.0,130.9590615699345
2023-03-13 10:00:00.000 UTC,0xad5e77be6c7b86e88f6a0f727312e4276a8f5b89c704e98e53c4defef541778f,0xa21740833858985e4d801533a808786d3647fb83,237.04747077363947,1.498575821119194e+17,3.0,2023-03-13 10:00:00.000 UTC,0xa21740833858985e4d801533a808786d3647fb83,4.996714093915834e-13,315.88419407090583,3.0,-237.04747077363896
2023-04-14 11:00:00.000 UTC,0x7fcd65df8d2f08389355e728154a322eb3e0decf9cef1837cb26551b6283f3e4,0xc9ec550bea1c64d779124b23a26292cc223327b6,118.0837408745137,5.582821243543194e+16,2.0,2023-04-14 11:00:00.000 UTC,0xc9ec550bea1c64d779124b23a26292cc223327b6,-0.1202162548179283,-56836432877744.91,2.0,-118.20395712933163
2023-02-15 20:00:00.000 UTC,0x426690f4385bf943dffc12c5e2adbfd793acc1d16b3a8f5fddcd9e3f94a5a20b,0xa21740833858985e4d801533a808786d3647fb83,-107.76499402321224,-6.571690718580436e+16,4.0,2023-02-15 20:00:00.000 UTC,0xa21740833858985e4d801533a808786d3647fb83,1.429231821168479,871569620451109.1,3.0,109.19422584438072
2023-03-11 04:00:00.000 UTC,0xd3bc67f1eaac854acf18964d6a1ec9ebbda674e4092f9cf94ca0035542ffadac,0xf7995b6b051166ea52218c37b8d03a2a6bbef3da,-110.59472363706392,-7.553979111982434e+16,2.0,2023-03-11 04:00:00.000 UTC,0xf7995b6b051166ea52218c37b8d03a2a6bbef3da,0.0021759774227398,1486263309763.6897,2.0,110.59689961448666
2023-03-08 01:00:00.000 UTC,0x27dcd61aaecdbddd0b882c78d20d432afed912a13233414fc71ebca8c301b626,0xa21740833858985e4d801533a808786d3647fb83,159.47081032878404,1.018666039924437e+17,3.0,2023-03-08 01:00:00.000 UTC,0xa21740833858985e4d801533a808786d3647fb83,-0.001077393246326,-688216175370.0071,5.0,-159.47188772203037
