solver_address,eth_diff_wei1,us_diff1,eth_diff_wei2,us_diff2,eth_diff_wei3,us_diff3,eth_diff_wei4,us_diff4,solver_name,total_wei,total_us,total_eth
0x080a8b1e2f3695e179453c5e617b72a381be44b9,313582210179016.0,0.39317120435201147,-101147228440.0,-0.00016706066274885245,2233659836498644.0,3.943208826592546,-165416791310586.0,-0.43105724464737705,barn-Gnosis_ParaSwap,2381724108138634.0,3.9051557256344314,0.002381724108138634
0x8a4e90e9afc809a69d2a3bdbe5fff17a12979609,1.4210854715202004e-13,-5.048709793414476e-29,-0.6688955479487504,-1.1126469860001212e-15,0.6959940230008215,1.3385030315204286e-15,1.5190162226108441,2.6480607234154543e-15,barn-Seasolver,1.5461146976630573,2.8739167689357112e-15,1.5461146976630573e-18
0x5b0bfe439ab45a4f002c259b1654ed21c9a42d69,-85121302630528.0,-0.13231613164977318,-1504003940160781.0,-2.471054660288445,0.0,-4.440892098500626e-16,0.0,0.0,barn-PLM,-1589125242791309.0,-2.6033707919382185,-0.001589125242791309
0xf7995b6b051166ea52218c37b8d03a2a6bbef3da,283981145.0,3.8014818359854985e-07,852888082723194.0,1.4112803704952857,-8.876880877442511e+17,-1284.1083008249843,-7148527041531488.0,-13.257405803839298,prod-Gnosis_BalancerSOR,-8.939837264190783e+17,-1295.95442587818,-0.8939837264190783
0x22dee0935c77d32c7241362b14e76fc2d5ef657d,1.0,-1.7763568394002505e-15,8489867251870.094,0.014392337982578593,-7415678495781272.0,-10.717488580165742,1300194520247210.0,2.4911589761504516,barn-Gnosis_BalancerSOR,-6106994108282191.0,-8.211937266032715,-0.006106994108282191
0xdae69affe582d36f330ee1145995a53fab670962,7639495988.0,1.1996446943385308e-05,5071401876146856.0,8.543564345311005,-1275918985487039.0,-2.2243425286400145,0.0,0.0,barn-DexCowAgg,3795490530155805.0,6.3192338131179335,0.003795490530155805
0x55a37a2e5e5973510ac9d9c723aec213fa161919,-1024.0,1.8189894035458565e-12,256.0,9.094947017729282e-13,1.0747990891594803e+17,184.53999603692137,7.046184837414733e+16,134.39793089178374,prod-Barter,1.779417572900946e+17,318.93792692870784,0.1779417572900946
0x3cee8c7d9b5c8f225a8c36e7d3514e1860309651,4.018858565668954e+16,67.94815062645398,-1.996264037961944e+16,-32.19947128544885,4.238827681083366e+16,79.86039552051511,5.346850168527334e+16,104.03894980757468,prod-Baseline,1.160827237731771e+17,219.64802466909492,0.1160827237731771
0x0d2584da2f637805071f184bcfa1268ebae8a24a,-151216614198327.4,-0.2350269711709046,-5348197957148849.0,-8.769554699697757,2464188016826731.0,4.187455868475429,-1.1056745558218172e+16,-19.981724251731755,barn-Baseline,-1.4091972112738616e+16,-24.798850054124987,-0.014091972112738617
0x398890be7c4fac5d766e1aeffde44b2ee99f38ef,1536.0,1.8189894035458565e-12,-14.751251220703125,-2.4500014647252377e-14,-2320.2734375,-3.3249930586620735e-12,0.0,0.0,prod-Seasolver,-799.0246887207031,-1.5305036697634694e-12,-7.990246887207031e-16
